Hash index a:
     { án_trực , 3 }
     { thức_chương , 2 }
     { tâm_tích , 2 }
     { tắt_không , 2 }
     { tắt_mở , 1 }
     { tắt , 2 }
     { thấy_dễ , 5 }
     { tốt_em , 14 }
     { thức_cô , 5 }
     { tiếng_cười , 7 }
     { thức_giữa , 5 }
     { thầy_ra , 12 }
     { trình_thật , 4 }
     { trầm , 2 }
     { thể_thân , 2 }
     { theo_ví , 4 }
     { thêm_điều , 4 }
     { trình_cho , 10 }
     { tính_đá , 5 }
     { trai_vui , 2 }
     { tạo_để , 11 }
     { thêm_chương , 2 }
     { tự_nghiên , 16 }
     { thể_tự , 10 }
     { theo_hướng , 5 }
     { triển_kiến , 2 }
     { tốt_truyền , 9 }
     { tòi_học , 3 }
     { tìm_tòi , 9 }
     { tảng_kỹ , 2 }
     { thưa_thầy , 9 }
     { tòi , 1 }
     { thương_giải , 3 }
     { thiện_giảng , 8 }
     { thiện_thêm , 4 }
     { thường_hay , 18 }
     { tập_làm , 28 }
     { tránh_quá , 3 }
     { trọng_tránh , 4 }
     { tính_mong , 2 }
     { tiếng_đồng , 4 }
     { tra_search , 1 }
     { thể_nhớ , 7 }
     { tải_để , 2 }
     { thức_giảm , 6 }
     { tình_khối , 12 }
     { tập_tuy , 2 }
     { theo_như , 6 }
     { tin_thầy , 2 }
     { tiến_phương , 2 }
     { tình_nhiều , 11 }
     { tham_quan , 15 }
     { tế_tham , 3 }
     { trường_làm , 9 }
     { thuyết_còn , 7 }
     { thầy_tâm , 33 }
     { tập_một , 11 }
     { tạm , 1 }
     { thích_bài , 5 }
     { thầy_còn , 22 }
     { tập_tốn , 2 }
     { trùng_lịch , 17 }
     { trường_xếp , 2 }
     { trùng , 1 }
     { tiêu_môn , 10 }
     { tốt_thân , 3 }
     { tiếng_lúc , 3 }
     { tận_tiếng , 89 }
     { trễ_tận , 3 }
     { tuần_trễ , 3 }
     { trễ_tuần , 1 }
     { tiễn_tiếng , 3 }
     { thầy_quy , 6 }
     { thức_báo , 9 }
     { thức_khá , 2 }
     { trình_chủ , 5 }
     { tình_cho , 27 }
     { thức_vững , 4 }
     { tình_đúng , 8 }
     { trọng_điểm , 4 }
     { tâm_trọng , 11 }
     { thật_nhiều , 6 }
     { trung_thật , 2 }
     { tập_nâng , 11 }
     { tăng_sinh , 4 }
     { thắn_chỉ , 1 }
     { thẳng_thắn , 2 }
     { thêm_để , 5 }
     { thường_nói , 6 }
     { tình_thường , 7 }
     { thắn , 1 }
     { tâm_vui , 11 }
     { tự_làm , 18 }
     { thầy_demo , 15 }
     { tình_trả , 15 }
     { trễ_thường , 7 }
     { trễ_giảng , 1 }
     { thêm_cho , 7 }
     { trường_đầu , 4 }
     { tập_nhóm , 12 }
     { tình_kinh , 3 }
     { trợ_thắc , 2 }
     { tâm_luôn , 7 }
     { trường_hợp , 23 }
     { trừ_trường , 3 }
     { thầy_trừ , 7 }
     { tiết_thầy , 7 }
     { trình_lập , 3 }
     { toàn_dùng , 5 }
     { trình_toàn , 1 }
     { tế_doanh , 6 }
     { trình_chưa , 8 }
     { tính_khả , 7 }
     { thể_chịu , 5 }
     { thật_không , 4 }
     { trình_công , 2 }
     { tác_cao , 3 }
     { tình_sự , 8 }
     { thứ_mình , 1 }
     { thuyết_giúp , 7 }
     { tập_phong , 8 }
     { tưởng_tác , 4 }
     { thuyết_xong , 2 }
     { thú_môn , 8 }
     { tìm_ra , 11 }
     { tâm_chính , 6 }
     { tập_công , 7 }
     { tình_nghiêm , 6 }
     { trễ_vẫn , 3 }
     { thầy_đặt , 11 }
     { thời_câu , 10 }
     { tình_hài , 11 }
     { tâm_chu , 4 }
     { trạng_nhiều , 2 }
     { trình_môn , 16 }
     { truyện_hay , 2 }
     { thầy_mẫu , 4 }
     { truyện , 1 }
     { tạo_kẹo , 6 }
     { tục_dạy , 2 }
     { tiếp_tục , 22 }
     { thầy_tiếp , 11 }
     { thầy_mong , 1 }
     { tiết_kèm , 4 }
     { tình_quý , 4 }
     { thông_lẫn , 4 }
     { tình_chắc , 3 }
     { thay_up , 5 }
     { thầy_up , 10 }
     { tập_kiến , 10 }
     { thương_xuyên , 4 }
     { tình_đảm , 12 }
     { tiết_sinh , 2 }
     { thầy_theo , 8 }
     { thiếu_quạt , 6 }
     { thu_bài , 31 }
     { thêm_ví , 8 }
     { tập_đầy , 19 }
     { trình_rõ , 3 }
     { tin_cho , 4 }
     { tâm_cập , 4 }
     { tâm_thầy , 3 }
     { tục_reo , 2 }
     { thoại_skype , 2 }
     { thầy_nghỉ , 15 }
     { tập_lấy , 5 }
     { thầy_sử , 8 }
     { thuyết_ngữ , 5 }
     { tính_cách , 9 }
     { tiễn_nhiều , 6 }
     { trung_liên , 4 }
     { tinh_giảm , 12 }
     { trải_tinh , 41 }
     { toán_nhiều , 3 }
     { tự_luận , 7 }
     { thức_tự , 12 }
     { thi_hình , 2 }
     { tốt_lắm , 11 }
     { tình_thương , 19 }
     { thể_ứng , 6 }
     { thầy_khả , 10 }
     { tốt_quá , 5 }
     { thứ_sắp , 1 }
     { tắc_mọi , 2 }
     { thầy_nguyên , 5 }
     { thuần_thực , 3 }
     { tiễn_cho , 3 }
     { thiện_cảm , 8 }
     { thầy_trả , 6 }
     { tổng_hợp , 9 }
     { tay_sử , 5 }
     { thúc_môn , 8 }
     { thúc , 1 }
     { tình_nhất , 8 }
     { thành_thợ , 2 }
     { thi_thời , 1 }
     { thợ , 1 }
     { thi_giấy , 6 }
     { tính_phải , 4 }
     { thi_ban , 1 }
     { thầy_thay , 8 }
     { tạo_buộc , 2 }
     { thật_ra , 4 }
     { thể_dục , 6 }
     { thiện_gần , 7 }
     { tải_sinh , 2 }
     { thức_truyền , 23 }
     { thú_luôn , 1 }
     { thù_môn , 7 }
     { trình_giúp , 9 }
     { thuyết_chương , 4 }
     { tiễn_như , 4 }
     { thức_dễ , 16 }
     { tác_lớp , 4 }
     { thể_xem , 4 }
     { tạo_thể , 4 }
     { tuần_sớm , 3 }
     { tập_hằng , 6 }
     { thiết_giảm , 23 }
     { thủ_cách , 3 }
     { tốt_khả , 7 }
     { tốt_phát , 2 }
     { tình_lắm , 8 }
     { thu_ý , 4 }
     { tư_nghiên , 1 }
     { tập_lượng , 3 }
     { tiết_để , 6 }
     { thể_ăn , 3 }
     { trưa , 3 }
     { thầy_một , 23 }
     { tính_hư , 2 }
     { thể_dùng , 3 }
     { thường_cho , 15 }
     { tập_đồ , 4 }
     { thích_hợp , 8 }
     { theo_thiết , 9 }
     { tổng_quát , 9 }
     { tổng , 1 }
     { trình_tư , 2 }
     { trường_sắp , 4 }
     { tình_chạy , 6 }
     { tinh_tâm , 2 }
     { thật_chính , 2 }
     { tin_bài , 4 }
     { tối_ưu , 3 }
     { trò_lớn , 3 }
     { trưng_môn , 2 }
     { thiết_sẵn , 5 }
     { trình_cần , 6 }
     { trưng , 1 }
     { thông_mini , 6 }
     { thể_vô , 2 }
     { tục_chửi , 2 }
     { thô_tục , 2 }
     { thiết_ngành , 2 }
     { thuyết_suông , 10 }
     { thu_sâu , 2 }
     { tập_thoải , 9 }
     { trợ_việc , 3 }
     { thích_chi , 2 }
     { thức_cơ , 23 }
     { theo_hai , 2 }
     { tài_suốt , 13 }
     { thuyết_bằng , 5 }
     { tăng_sự , 6 }
     { thích_giáo , 2 }
     { trễ_không , 9 }
     { tự_hiểu , 4 }
     { tự_đọc , 3 }
     { toàn_đưa , 3 }
     { thầy_toàn , 14 }
     { tin_khả , 2 }
     { topic_unit , 2 }
     { tập_nói , 5 }
     { topic , 1 }
     { thấy_bảng , 6 }
     { tuyệt_em , 6 }
     { thương_mại , 6 }
     { tâm_thương , 14 }
     { trung_tâm , 5 }
     { ty_trung , 3 }
     { tòa_nhà , 3 }
     { trúc_tòa , 3 }
     { tòa , 1 }
     { trừ_slide , 2 }
     { tập_tài , 6 }
     { trình_lấy , 3 }
     { thấy_học , 5 }
     { thiếu_vựng , 3 }
     { trễ_trễ , 2 }
     { trường_cài , 2 }
     { thầy_môn , 13 }
     { thuyết_để , 9 }
     { trung_nhiều , 4 }
     { tình_colonhihi , 8 }
     { thẳng_tụi , 2 }
     { tuần_tụi , 2 }
     { theo_tuần , 3 }
     { tập_theo , 11 }
     { thách_hay , 2 }
     { thử_thách , 4 }
     { thách , 1 }
     { thử , 1 }
     { trễ_giờ , 6 }
     { thiếu_khả , 2 }
     { tiếp_kém , 7 }
     { tiếp_sinh , 9 }
     { trọng_giao , 4 }
     { trải_dài , 4 }
     { trải , 1 }
     { thi_kỹ , 3 }
     { tình_lớn , 6 }
     { tập_kỹ , 10 }
     { thưởng_chỉ , 2 }
     { tí_bình , 1 }
     { thưởng , 1 }
     { thục_giảng , 5 }
     { thuần_thục , 2 }
     { tập_đề , 5 }
     { thục , 1 }
     { thuần , 1 }
     { tin_xem , 2 }
     { tốn_nhiều , 7 }
     { thức_kinh , 12 }
     { trường_chỉ , 3 }
     { thuộc_lớp , 3 }
     { thường_áp , 3 }
     { thức_thường , 3 }
     { tế_như , 9 }
     { thể_để , 11 }
     { tập_cụ , 10 }
     { thiếu_bài , 3 }
     { tra_định , 4 }
     { trễ_chút , 2 }
     { thầy_hơi , 36 }
     { thích_tiết , 6 }
     { trẻ_trâu , 3 }
     { thầy_trẻ , 8 }
     { trâu , 1 }
     { thầy_thường , 30 }
     { thầy_đều , 8 }
     { thầy_quen , 1 }
     { thầy_chăm , 1 }
     { thống_thiết , 5 }
     { thầy_biết , 9 }
     { tốt_chỉ , 12 }
     { thi_quá , 7 }
     { trình_khác , 9 }
     { tính_điểm , 20 }
     { trường_đúng , 2 }
     { thành_môn , 3 }
     { thể_nhanh , 2 }
     { trường_cung , 2 }
     { thầy_ai , 4 }
     { tốn_điện , 2 }
     { thêm_tốn , 8 }
     { tế_nhiệt , 3 }
     { tăng_nhanh , 4 }
     { tức_chương , 2 }
     { thêm_ổ , 2 }
     { tải_nó , 3 }
     { tôi_nắm , 2 }
     { tình_khả , 32 }
     { tính_tâm , 3 }
     { trường_nâng , 8 }
     { tính_trường , 6 }
     { tập_bám , 8 }
     { thần_nộp , 2 }
     { tinh_thần , 22 }
     { thần , 1 }
     { tinh , 1 }
     { tế_dễ , 8 }
     { trung_học , 6 }
     { thầy_nghiêm , 18 }
     { thiệu_lướt , 6 }
     { tốt_ngữ , 3 }
     { tình_thời , 3 }
     { tiết_thường , 7 }
     { thống_phòng , 2 }
     { trặc_không , 5 }
     { thanh_đôi , 2 }
     { thống_âm , 4 }
     { thiện_hệ , 4 }
     { thú_sinh , 4 }
     { thầy_lý , 5 }
     { thứ_khác , 3 }
     { tin_điều , 1 }
     { thầy_phù , 1 }
     { tình_giờ , 7 }
     { trò_cười , 2 }
     { thầy_hiểu , 12 }
     { tâm_dễ , 31 }
     { trọng_tính , 3 }
     { to_chậm , 1 }
     { tình_hiểu , 10 }
     { thứ_bản , 2 }
     { tay_đối , 2 }
     { tạp_lớn , 2 }
     { thể_không , 10 }
     { trình_thể , 7 }
     { trình_phân , 2 }
     { tự_xây , 4 }
     { tối_đa , 11 }
     { tối , 1 }
     { tính_thoải , 6 }
     { trợ_kiến , 2 }
     { thu_không , 2 }
     { tình_tích , 6 }
     { tình_tuyệt , 6 }
     { tai_nghe , 2 }
     { tai , 1 }
     { thầy_kinh , 8 }
     { trời_thầy , 3 }
     { trời , 1 }
     { trình_hợp , 4 }
     { toàn_không , 13 }
     { thầy_tranh , 2 }
     { tương_đồng , 19 }
     { trung_để , 2 }
     { tâm_gọi , 8 }
     { tính_phần , 4 }
     { thầy_chấm , 10 }
     { tập_hơi , 28 }
     { trang_trí , 30 }
     { thầy_tăng , 4 }
     { thêm_rèm , 3 }
     { thi_colonsmile , 1 }
     { thay_cho , 6 }
     { tạp_nhiều , 2 }
     { thanh_ghi , 2 }
     { thi_thanh , 1 }
     { thực_thi , 133 }
     { tích_file , 7 }
     { thể_phân , 4 }
     { thầy_kiến , 7 }
     { trình_lớp , 7 }
     { thức_ý , 14 }
     { tuy_khó , 4 }
     { tập_em , 7 }
     { thích_nghĩa , 3 }
     { thí_nghiệm , 8 }
     { thầy_trình , 8 }
     { tìm_phương , 4 }
     { trình_ngay , 3 }
     { trợ_nhóm , 3 }
     { thoảng_mời , 2 }
     { thỉnh_thoảng , 15 }
     { thỉnh , 1 }
     { thuyết_học , 25 }
     { trình_nhanh , 2 }
     { tế_em , 4 }
     { tập_kiểu , 3 }
     { tiếp_lớp , 9 }
     { tiếp_tiếng , 3 }
     { tiết_nhiệt , 9 }
     { trung_sát , 2 }
     { thi_không , 12 }
     { tốt_cặn , 4 }
     { tận_nơi , 44 }
     { túc_vui , 2 }
     { tục_công , 5 }
     { tập_cộng , 4 }
     { tay_phát , 2 }
     { tay , 1 }
     { thiếu_tự , 4 }
     { tiếp_gượng , 3 }
     { thân_mến , 19 }
     { tâm_lớp , 12 }
     { thầy_làm , 17 }
     { thay_giảng , 6 }
     { tác_thay , 7 }
     { thích_cho , 8 }
     { tình_đánh , 13 }
     { thức_gần , 5 }
     { thấy_nhàm , 3 }
     { trò_chơi , 20 }
     { tạo_nhiều , 22 }
     { thiết_cho , 25 }
     { thức_tài , 5 }
     { tốt_tạo , 9 }
     { trẻ_giảng , 2 }
     { thi_lý , 13 }
     { tiết_đủ , 4 }
     { trễ_việc , 3 }
     { thầy_chậm , 5 }
     { tác_giảng , 13 }
     { thuyết_lần , 4 }
     { thi_hay , 2 }
     { thích_phong , 5 }
     { thuyết_lâu , 3 }
     { thi_speaking , 3 }
     { thước_phông , 1 }
     { thước , 1 }
     { tập_chi , 11 }
     { thức_vận , 3 }
     { thường_kém , 5 }
     { thi_toeic , 5 }
     { trọng_vào , 14 }
     { thầy_quan , 12 }
     { tâm_quá , 8 }
     { tập_lên , 9 }
     { tâm_post , 2 }
     { thầy_học , 8 }
     { truyền_đật , 36 }
     { tác_dạy , 3 }
     { thu_kiến , 20 }
     { toán_để , 2 }
     { thể_dạng , 3 }
     { trặc_làm , 2 }
     { thanh_hay , 2 }
     { trặc_giờ , 2 }
     { tâm_chỉ , 13 }
     { tâm_học , 44 }
     { thất_vọng , 6 }
     { thất , 1 }
     { thêm_nhiêu , 4 }
     { thứ_nhiều , 1 }
     { thứ_không , 6 }
     { tự_ý , 7 }
     { thời_khoá , 22 }
     { tình_kiến , 26 }
     { tập_tốt , 22 }
     { thảo_luận , 25 }
     { thuyết_môn , 8 }
     { thêm_thời , 8 }
     { trường_tăng , 4 }
     { tập_giúp , 12 }
     { tập_mắc , 2 }
     { thầy_hầu , 13 }
     { thuyết_phải , 5 }
     { trình_mới , 6 }
     { thật_làm , 5 }
     { thật_giảng , 1 }
     { toán_khó , 3 }
     { toán_đặc , 1 }
     { them_nhiều , 1 }
     { them , 1 }
     { tập_thuật , 5 }
     { toán_sắp , 4 }
     { thuật_toán , 16 }
     { thi_thuật , 4 }
     { thuyết_chủ , 3 }
     { tình_quá , 10 }
     { tốt_việc , 6 }
     { thức_đưa , 13 }
     { toàn_cho , 10 }
     { toàn_bộ , 11 }
     { trình_chuẩn , 6 }
     { thanh_cần , 2 }
     { thành_cảm , 4 }
     { thức_chuyên , 24 }
     { thể_sâu , 2 }
     { thầy_đọc , 17 }
     { thuộc_nặng , 2 }
     { thức_mở , 5 }
     { tình_kỹ , 12 }
     { thể_nắm , 7 }
     { trung_hỏi , 4 }
     { thấy_không , 10 }
     { thầy_đối , 7 }
     { trình_độ , 29 }
     { thuộc_nhiều , 2 }
     { thuộc , 1 }
     { thật_nói , 3 }
     { thành_thật , 3 }
     { thuyết_cho , 6 }
     { tình_kiên , 4 }
     { thể_cắm , 3 }
     { tiện_cho , 9 }
     { thống_ổ , 2 }
     { thêm_hệ , 3 }
     { tâm_không , 8 }
     { thụ_động , 14 }
     { theo_cách , 12 }
     { thụ , 1 }
     { tập_chỉ , 14 }
     { tập_hiệu , 6 }
     { tiết_mọi , 5 }
     { thiết_phải , 16 }
     { thức_chưa , 22 }
     { tiết_quá , 3 }
     { trạng_nghỉ , 2 }
     { tiếp_mạnh , 4 }
     { thấy_hơi , 5 }
     { thầy_em , 30 }
     { thấy_đôi , 1 }
     { trọng_cần , 6 }
     { tính_hiền , 11 }
     { thương_nhiệt , 9 }
     { thiếu_tương , 4 }
     { thức_để , 15 }
     { tương_đối , 19 }
     { thức_môn , 33 }
     { thưa_không , 3 }
     { thưa , 1 }
     { thích_sinh , 3 }
     { tuy_hay , 3 }
     { trung_sửa , 3 }
     { thôi_tập , 8 }
     { tính_trừu , 4 }
     { tế_hiện , 11 }
     { test_gì , 2 }
     { toàn_mấy , 2 }
     { thật_em , 4 }
     { test , 1 }
     { thoại_lúc , 2 }
     { thành_viên , 10 }
     { thầy_đánh , 12 }
     { tiện_việc , 3 }
     { thuận_tiện , 5 }
     { tiện , 1 }
     { thuận , 1 }
     { tập_để , 49 }
     { trình_giảng , 40 }
     { thức_bộ , 4 }
     { tình_chắt , 16 }
     { thể_chia , 8 }
     { thể_phương , 2 }
     { tập_thầy , 19 }
     { tế_bài , 6 }
     { thầy_nhàm , 11 }
     { tập_môn , 8 }
     { thêm_tài , 22 }
     { thầy_khắt , 4 }
     { tra_quá , 5 }
     { thầy_kiểm , 3 }
     { thiện_học , 12 }
     { thích_thắc , 5 }
     { tập_giải , 6 }
     { thầy_fraction , 5 }
     { thuyết_kỹ , 8 }
     { tình_hết , 5 }
     { thức_sinh , 19 }
     { tình_sẵn , 6 }
     { thẻ_sinh , 2 }
     { toàn_thẻ , 2 }
     { thẻ , 1 }
     { thú_quá , 5 }
     { thu_nhanh , 3 }
     { tiễn_giúp , 8 }
     { thành_công , 13 }
     { tốt_không , 32 }
     { tập_dạy , 5 }
     { thức_rèn , 2 }
     { tưởng_thoải , 3 }
     { tư_tưởng , 3 }
     { thầy_hứa , 4 }
     { thang_điểm , 8 }
     { thang , 2 }
     { tư_thêm , 5 }
     { thể_giải , 6 }
     { tính_cô , 2 }
     { tình_theo , 5 }
     { tạo_bầu , 6 }
     { tin_hữu , 2 }
     { túc_công , 3 }
     { thể_hiện , 5 }
     { tình_trình , 5 }
     { tốt_dạy , 8 }
     { thức_bổ , 16 }
     { tế_giúp , 9 }
     { thầy_đưa , 25 }
     { túc_cứng , 3 }
     { tốt_dễ , 27 }
     { thêm_kỹ , 7 }
     { trao_dồi , 44 }
     { tập_khó , 16 }
     { thức_bài , 4 }
     { theo_slide , 5 }
     { tốt_giáo , 4 }
     { tập_như , 12 }
     { tình_học , 24 }
     { trợ_nhiều , 8 }
     { tính_một , 4 }
     { tiếp_chưa , 3 }
     { tuần_liên , 2 }
     { thu_nhiệt , 4 }
     { thầy_phát , 10 }
     { tế_ngành , 3 }
     { tình_hăng , 6 }
     { thầy_thật , 6 }
     { tính_giờ , 3 }
     { thầy_chia , 10 }
     { thích_thầy , 7 }
     { thu_dễ , 4 }
     { thiện_phương , 2 }
     { thiếu_sót , 8 }
     { tập_luôn , 3 }
     { thể_vận , 6 }
     { tình_đưa , 12 }
     { thích_colonsmile , 3 }
     { thích_cặn , 3 }
     { tập_dồi , 3 }
     { thống_bài , 5 }
     { thu_biết , 2 }
     { tải_nổi , 2 }
     { thành_một , 3 }
     { trúc_dữ , 8 }
     { trình_học , 59 }
     { thật_sự , 49 }
     { toán_hay , 5 }
     { tập_cẩn , 4 }
     { thận , 2 }
     { tốt_nhiều , 14 }
     { thương_giảng , 5 }
     { tập_nào , 3 }
     { tốt_kiến , 9 }
     { thể_lướt , 2 }
     { tình_cô , 15 }
     { thấu_hiểu , 3 }
     { thấu , 1 }
     { theo_đúng , 5 }
     { thuyết_lặp , 4 }
     { thức_đơn , 4 }
     { thoáng_thoải , 2 }
     { thầy_thoáng , 14 }
     { thể_nghiên , 3 }
     { thể_cung , 3 }
     { tập_giảng , 12 }
     { tuần_hơi , 3 }
     { thuyết_theo , 4 }
     { thi_công , 2 }
     { trình_thi , 2 }
     { tương_lai , 19 }
     { tưởng_chừng , 2 }
     { thu_phân , 1 }
     { thấy_thoải , 8 }
     { tìm_cách , 8 }
     { tớ_cậu , 1 }
     { tao_lúc , 1 }
     { tạt_nước , 1 }
     { thầy_như , 13 }
     { thầy_thầy , 21 }
     { tớ , 1 }
     { tao , 1 }
     { tạt , 1 }
     { trình_biên , 2 }
     { trọng_vấn , 2 }
     { tập_nắm , 5 }
     { tập_nhằm , 1 }
     { toeic_như , 6 }
     { thiết_toeic , 6 }
     { tăng_chú , 8 }
     { toeic , 1 }
     { tốt_hướng , 6 }
     { tình_không , 20 }
     { thầy_tốc , 5 }
     { trình_mô , 2 }
     { thiết_chương , 3 }
     { thầy_giải , 17 }
     { thể_nhìn , 6 }
     { tập_dùng , 4 }
     { thật_để , 6 }
     { thiếu_thiết , 5 }
     { thuyết_lớp , 10 }
     { tuần_thực , 2 }
     { thoại_không , 2 }
     { thiết_để , 6 }
     { thức_cần , 27 }
     { tiết_cung , 5 }
     { thầy_thêm , 6 }
     { tình_năng , 13 }
     { thủ_đúng , 3 }
     { tuân_thủ , 9 }
     { tuân , 1 }
     { thầy_lên , 14 }
     { thống_chấm , 5 }
     { tiến_hệ , 5 }
     { tiếp_thiết , 7 }
     { trang_bị , 49 }
     { thầy_share , 5 }
     { thảo_liên , 2 }
     { thêm_buổi , 14 }
     { thảo , 1 }
     { thức_cho , 44 }
     { tình_cung , 17 }
     { tập_rõ , 7 }
     { thuế_họ , 1 }
     { tiền_thuế , 2 }
     { tùy_họ , 2 }
     { tiền_họ , 1 }
     { thuế , 1 }
     { tùy , 1 }
     { tính_không , 10 }
     { tán , 1 }
     { tỉ_mỉ , 11 }
     { tỉ , 1 }
     { thoại_android , 2 }
     { tư_thiết , 2 }
     { thoại , 1 }
     { tính_thân , 9 }
     { thức_không , 21 }
     { tình_giúp , 75 }
     { tốc_độ , 30 }
     { tăng_tốc , 4 }
     { tốc , 1 }
     { theo_thời , 6 }
     { tập_khắt , 3 }
     { thầy_khá , 15 }
     { tiến_làm , 2 }
     { thầy_cải , 4 }
     { tuyệt_vời , 40 }
     { tin_tuyệt , 3 }
     { tải_thông , 2 }
     { tính_truyền , 6 }
     { tuyệt , 1 }
     { thành_đồ , 7 }
     { tâm_việc , 33 }
     { tốt_tận , 11 }
     { tiếng_việt , 62 }
     { tiếp_giảng , 3 }
     { thông_việc , 15 }
     { trang_mạng , 4 }
     { thông_trang , 1 }
     { thầy_chủ , 6 }
     { theo_khung , 3 }
     { triển_khai , 7 }
     { thầy_triển , 1 }
     { triển , 1 }
     { thầy_quên , 5 }
     { thấy_mặt , 2 }
     { tập_rèn , 6 }
     { thiện_chất , 12 }
     { tự_giải , 7 }
     { trợ_nhiệt , 5 }
     { tâm_hỗ , 6 }
     { thức_đầy , 11 }
     { trị_mạng , 3 }
     { thức_quản , 2 }
     { tâm_mong , 3 }
     { trị , 1 }
     { tiết_hiệu , 2 }
     { trợ_tốt , 10 }
     { thi_giữa , 24 }
     { thích_học , 11 }
     { tính_lớp , 4 }
     { tâm_dạy , 14 }
     { theo_kịp , 26 }
     { thức_nâng , 3 }
     { tốt_giảng , 14 }
     { tròn_con , 4 }
     { tròn , 1 }
     { thể_thực , 11 }
     { tạo_cơ , 16 }
     { thức_kém , 3 }
     { trực_quan , 29 }
     { trình_trực , 7 }
     { tốt_cần , 5 }
     { thầy_mới , 17 }
     { tự_mày , 4 }
     { thầy_tham , 2 }
     { tôi_thấy , 4 }
     { tức , 2 }
     { tình_giỏi , 15 }
     { thấy_hài , 8 }
     { tình_chu , 12 }
     { tế_vô , 4 }
     { tiễn_chia , 4 }
     { thể_tham , 3 }
     { thức_khó , 6 }
     { trình_tìm , 2 }
     { thêm_bài , 29 }
     { thói_quen , 5 }
     { tập_dần , 6 }
     { thói , 1 }
     { tình_luôn , 31 }
     { trắc_nghiệm , 17 }
     { thi_phần , 2 }
     { thức_nhiều , 14 }
     { thiết_kế , 20 }
     { trắc , 1 }
     { tính_tích , 5 }
     { tử_nói , 3 }
     { thời_tạo , 24 }
     { thuyết_đôi , 6 }
     { thêm_động , 4 }
     { tế_để , 8 }
     { thêm_phần , 8 }
     { thiết_nghĩ , 7 }
     { tử_em , 1 }
     { tử , 2 }
     { tập_lạ , 2 }
     { trình_thực , 28 }
     { trặc_quá , 2 }
     { trục_trặc , 23 }
     { trặc , 1 }
     { trục , 1 }
     { thực_nghiệm , 87 }
     { tế_thực , 3 }
     { tư_duy , 17 }
     { tính_tư , 2 }
     { thi_cử , 6 }
     { tra_thi , 1 }
     { thầy_vẫn , 24 }
     { toán_khác , 2 }
     { tâm_như , 4 }
     { tất_nhiên , 13 }
     { thức_cách , 9 }
     { thú_lên , 6 }
     { thấy_hứng , 5 }
     { tình_hình , 13 }
     { tin_mới , 6 }
     { tin_việc , 2 }
     { tưởng_như , 5 }
     { tập_đầu , 2 }
     { tra_bài , 10 }
     { tranh_luận , 12 }
     { tạo_tranh , 3 }
     { tụy_học , 8 }
     { tính_dạy , 30 }
     { tâm_lý , 37 }
     { thầy_cực , 9 }
     { trợ_sinh , 27 }
     { tập_bước , 3 }
     { tiêu_chí , 6 }
     { thứ_quá , 1 }
     { thấm_nhiều , 2 }
     { thầy_thấm , 3 }
     { thấm , 1 }
     { thầy_lạc , 3 }
     { thầy_giúp , 12 }
     { thẩy_vui , 1 }
     { thẩy , 1 }
     { tế_vào , 10 }
     { tin_thực , 5 }
     { tính_nhiệt , 34 }
     { tính_hài , 6 }
     { thiện_sinh , 25 }
     { tạo_file , 3 }
     { toàn_học , 2 }
     { thích_môn , 5 }
     { thêm_yêu , 3 }
     { thể_nghe , 4 }
     { thể_rõ , 9 }
     { thức_quan , 10 }
     { tiết_đầy , 6 }
     { trễ_colonsad , 3 }
     { thấy_môn , 6 }
     { thay_mới , 7 }
     { tính_phòng , 6 }
     { tính_áp , 3 }
     { thấy_nội , 3 }
     { thi_hợp , 2 }
     { tập_nội , 7 }
     { thầy_truyền , 30 }
     { tình_thân , 40 }
     { thầy_dễ , 29 }
     { tập_sôi , 3 }
     { tâm_công , 18 }
     { thích_cô , 6 }
     { trò_mình , 3 }
     { thương_colonlove , 5 }
     { tự_học , 43 }
     { thể_giảng , 12 }
     { toàn_thể , 4 }
     { tuần_cuối , 6 }
     { thi_làm , 2 }
     { thức_thi , 5 }
     { tự_chỉ , 2 }
     { tập_dạng , 6 }
     { thức_khảo , 4 }
     { thanh_thầy , 2 }
     { tiễn_vấn , 2 }
     { thầy_thiện , 6 }
     { thầy_lớp , 8 }
     { thể_hỏi , 4 }
     { tình_đối , 14 }
     { thiện_tận , 7 }
     { tổ_chức , 38 }
     { tổ , 1 }
     { tụy_sinh , 10 }
     { thầy_bằng , 3 }
     { thương_sinh , 13 }
     { tính_thương , 3 }
     { tuy_dạy , 1 }
     { tập_cao , 7 }
     { thi_em , 2 }
     { trọng_đề , 5 }
     { tâm_bài , 12 }
     { thi_cuối , 27 }
     { thức_hay , 19 }
     { thác_chúng , 1 }
     { tìm_kiếm , 15 }
     { thác , 1 }
     { trẻ_con , 2 }
     { thấy_hiền , 2 }
     { trẻ , 1 }
     { tải_không , 2 }
     { truyền_tải , 49 }
     { tình_nói , 6 }
     { thích_gì , 6 }
     { tiễn_thầy , 3 }
     { tâm_tạo , 4 }
     { thầy_rộng , 9 }
     { thủ_thầy , 2 }
     { thầy_quá , 18 }
     { thủ , 1 }
     { tiễn_học , 2 }
     { trò_chuyện , 5 }
     { trai_dạy , 6 }
     { thầy_đẹp , 7 }
     { trò , 1 }
     { trai , 1 }
     { thẳng_nội , 2 }
     { thẳng , 1 }
     { tác_nhiều , 14 }
     { thi_thầy , 7 }
     { thầy_hài , 8 }
     { thuyết_bọn , 6 }
     { tuy_lý , 4 }
     { tạo_niềm , 6 }
